,Granularity,Iteration,Euclidean_mean,Euclidean_median,Euclidean_std,Corr_mean,Corr_median,Corr_std,Recon_errorA,Recon_errorB
0,26,10,28.144573006029756,27.605521332372554,4.309043266281039,0.6683284761160869,0.672608012800131,0.08257743570139967,4690.444791191725,4502.782951911244
0,28,1,26.627314077121188,26.30423423691154,4.338555983905271,0.6762413416482884,0.6803897534304515,0.07733298218869958,4457.1116415752895,4541.010014274233
0,28,2,28.287415206750097,27.663164118884538,4.4933321989126975,0.6344580865585572,0.6483769461723689,0.08361235632453505,4508.068527240224,4493.915701169062
0,28,3,29.59580306788593,28.790608894393884,5.720570134035461,0.5901818648488937,0.5964277169405563,0.09235729458335351,4470.568700428329,4526.943602074429
0,28,4,28.736062180090087,27.820229024600536,5.314937264153658,0.6608278608017197,0.6735895683818791,0.08433416933212091,4439.95708286582,4582.697527052135
0,28,5,36.201056940727064,34.598410230142875,8.188181222872236,0.5588442170564722,0.5717743228132708,0.0948837211088405,4484.06017764473,4511.98643930087
0,28,6,30.637082894463116,28.786829096780426,7.16347178624185,0.6105686206074162,0.6424266589059593,0.12908940791144688,4400.042060495565,4633.167044227268
0,28,7,28.142257145745816,27.22418203928196,4.844057404206694,0.6468355014619322,0.6469165616350376,0.08291088297236617,4625.227601973362,4392.404923087299
0,28,8,28.232232765357722,27.319300200183186,5.575943347017071,0.6290757190448073,0.6414300419638517,0.0919710615158896,4651.1122178727,4371.133593856087
0,28,9,32.63771924365341,31.89219750690584,6.812370635269902,0.5576597843256855,0.5603397987699805,0.11348134462243699,4474.68424722583,4523.709153356004
0,28,10,30.796443777995812,29.885934089487215,5.281289975790692,0.6273393530904607,0.6403714671378978,0.07594777681599925,4600.840926008634,4412.904728274264
0,30,1,27.768924997059543,27.252133932286263,3.8290977335624934,0.6286218318950872,0.6362061018245487,0.07791683978580932,4372.589458632747,4454.018129624854
0,30,2,25.770397316734744,25.57530683010775,3.7622895365156306,0.6961781804048,0.7040785217753469,0.0731993386846925,4422.601382879731,4409.17484273256
0,30,3,30.099928089480716,29.199856482274896,5.319834576740949,0.57122938018813,0.5813006647692724,0.08980200775787593,4383.354569012796,4441.189381034192
0,30,4,30.95380431830826,29.533266366062456,6.064426832155268,0.6085513182715557,0.6266994648753405,0.09841166245377374,4354.874042973596,4495.146862970351
0,30,5,34.159276309934405,33.182673713885286,6.887464596119918,0.6220776009774157,0.626656287368816,0.08357182834949302,4398.094128042839,4426.874731650291
0,30,6,33.39870003848642,32.18890834405404,7.139347910120216,0.5660885538288114,0.5757571132898427,0.10664108395037329,4316.248678601751,4545.043554790155
0,30,7,30.033927050405843,29.256147520113835,4.7666973639443455,0.6085177145265506,0.6044508557443186,0.0868455414464122,4536.6191245752525,4307.116822625935
0,30,8,27.909507201227985,26.844844124479074,4.873187321274828,0.6379878312882643,0.652519375811231,0.07622707050568905,4563.138404654664,4288.723504056085
0,30,9,30.987230443759156,29.76353677780277,6.105918476075684,0.5864427349423711,0.5933774100999107,0.0989877576093145,4391.455907513444,4438.0836151945205
0,30,10,29.29792268395933,28.691136689788465,4.812380724744466,0.6459549173371345,0.6472916393767648,0.08225306543560555,4514.571056498226,4328.8225116105405
0,32,1,27.445479033834545,26.85353028666036,4.271188393132825,0.6634765641140428,0.6728284633305461,0.07344148153127918,4293.382570016511,4369.947526613744
0,32,2,28.542728243459965,27.77574288210365,4.913585555670085,0.6460754406656514,0.6482768064585216,0.08341625097244773,4340.003420730468,4326.446956667618
0,32,3,29.66897194586747,28.412895165525242,6.149192877852264,0.5865846197082529,0.5962124582980076,0.090775445322179,4299.947257019954,4358.620207581364
0,32,4,30.905235205428838,29.799736855137844,6.583354000602152,0.6144760917209534,0.6175063527363938,0.09025027266696484,4274.189089975272,4410.647150483687
0,32,5,32.78287368714721,32.00109784739311,5.94475395446241,0.6168566453806018,0.6253824753903832,0.08826076133187129,4315.593420466793,4344.48227965684
0,32,6,35.816654324124,34.150842257070714,9.035334137701952,0.5144393961833438,0.5374721954530086,0.15175201877392147,4235.607956826369,4458.851526784271
0,32,7,29.254449345183158,28.352731844498905,4.974794928548739,0.597970777711997,0.6025845224004664,0.08633505910679147,4452.160553280626,4225.829806655361
0,32,8,29.123548994818528,28.240719241324527,5.3893364616209025,0.6079470783864865,0.6209395235090425,0.0928573384279583,4477.652785943782,4208.050084234453
0,32,9,28.837115236690416,28.256094188985326,4.760637569404028,0.6138447331457882,0.6172665810478171,0.07273075415872847,4310.10164178398,4354.823625032856
0,32,10,29.318492190561546,28.586424601933984,4.989763668103079,0.6422727152007559,0.6545978423580597,0.09228101292723381,4430.166080946834,4246.729040880057
0,34,1,31.603355349338717,30.252888494309275,6.5028530807588005,0.5886496808496422,0.603619354831523,0.09856021680656464,4215.025419614644,4289.372722530062
0,34,2,28.92268454640585,28.368363074387297,4.4219704794257995,0.6411463975306714,0.648564878421171,0.08765076143824563,4262.021763010107,4246.383437865571
0,34,3,29.89395675470968,28.946707473657163,5.089192368101085,0.5686846913682528,0.5731368816732711,0.08321292234469616,4219.978877350274,4279.092759902766
0,34,4,29.687593191451157,29.096849313922846,5.495984953473984,0.6282252140668018,0.6352289119771686,0.09053846016434136,4195.200386033972,4329.716708964657
0,34,5,36.20850765888077,34.96764857200093,7.816812763442393,0.6448582363132935,0.6508406863280801,0.08940382150678595,4237.369695642095,4265.110035162726
0,34,6,34.856514288205666,32.95341960144179,8.588963821018107,0.5081333995114782,0.5313583039287434,0.13915509925084238,4158.04721982368,4376.709942124684
0,34,7,29.43287883774048,28.27527607464483,5.666822586866155,0.6277078924642213,0.6290686101683243,0.08637139597626994,4371.977020985316,4145.9811365934
0,34,8,29.83834805705084,29.016301196708795,5.2602779869126985,0.5726289689120935,0.5785458613727597,0.09241779697396316,4395.01105109956,4129.8425507168195
0,34,9,32.89360647170096,32.23681506397578,6.609199467703736,0.5336893997673531,0.5327711534770478,0.10402673941812986,4229.621093459499,4274.538347860883
0,34,10,30.143245827188252,29.43187087758432,4.910583534313201,0.6204648741284111,0.6302234647031844,0.08065680351102021,4347.476472130921,4168.488143066803
0,36,1,27.90051013512985,26.824296688270003,4.839159419875189,0.634259844504326,0.6422469199109408,0.08183511458840735,4138.810387145204,4210.255862556589
0,36,2,27.789837268028204,27.35212259452894,4.205300251897985,0.6464385242675376,0.652686572444566,0.0772903207374922,4185.217581998711,4169.481594410949
0,36,3,28.459356875794047,27.576099862519936,4.810308269832228,0.6046007079862558,0.6039658164437962,0.0783311553678587,4144.416394025986,4200.910083022798
0,36,4,29.67350350011085,28.52419209660114,5.9634729838998,0.6416041008972639,0.658288099832082,0.09300207673520305,4120.28211587825,4251.021816811596
0,36,5,34.021153816993355,32.98415885458891,6.4799818133293625,0.5545986349274556,0.5633277701434685,0.10909121357147479,4160.893035692945,4187.832338866619
0,36,6,35.264711547109705,32.832602356052426,9.793143744510562,0.5437393449453164,0.5740672339199646,0.14661313887039235,4082.4243358098843,4297.735554115607
0,36,7,28.07901684016842,27.27519586428125,4.5497177555645685,0.6474287456241401,0.6535914353671013,0.08059908278745986,4293.1664407363705,4071.2239233036853
0,36,8,28.09807785573105,27.434655024095825,4.296790726877578,0.6280843190097957,0.6345844792930874,0.07552992992514682,4315.203954178489,4054.3210197476546
0,36,9,30.79974645113997,29.7541441395265,5.01901657392716,0.5680646713079183,0.5792758891930445,0.0914513360736934,4153.850823718062,4197.226981578153
0,36,10,29.800211503306574,29.373626141622978,4.392442037788128,0.6155667717989705,0.6223865451133097,0.07885573918978163,4269.221522629059,4090.5705779511936
0,38,1,29.225827107456794,28.57838657422084,4.546777188014165,0.6225971705875624,0.6310403092215413,0.07795784908395378,4066.4084697324906,4134.735363536361
0,38,2,31.464228254755472,30.27568305908663,5.987208812185729,0.5961996930883312,0.604216309588226,0.0890038709763512,4109.689126286048,4095.5839745900457
0,38,3,29.067295855218898,28.062989487749874,5.610166503259245,0.5860211063371416,0.5976936604829808,0.10780881626215258,4070.564311075067,4125.061358241806
0,38,4,28.09145771534064,27.45015117758605,4.698043077940592,0.6368276668134152,0.6488642967311462,0.07789805977674141,4047.5264319669395,4174.903442447829
0,38,5,36.96928030316556,36.29224115644075,8.438966462897318,0.5469929818831268,0.5534897637473617,0.11838474985812426,4086.8714148446243,4113.076565224127
0,38,6,31.53159192348335,30.778446206900444,5.750170332594178,0.5700670650302452,0.5773176756717557,0.10235544475920172,4008.5809969269726,4221.652518775671
0,38,7,28.803902610416152,28.026341112625467,4.605513083391242,0.6210976542128428,0.6297781937596373,0.08384347461080267,4216.6348813927325,3997.5107402581807
0,38,8,30.847779130789508,29.710935399737647,6.143721307673271,0.5690754948996564,0.574381759442633,0.09076334126477774,4238.928965171536,3980.1427691009944
0,38,9,30.354390747810623,29.693749658744174,4.569059533814135,0.5871197826098682,0.5887157772879662,0.07824174705797986,4081.446107644394,4122.618274240474
0,38,10,30.1068843717334,28.939903481461528,5.744345642792795,0.6167742046092741,0.6175281888539397,0.08557736264563172,4193.803210652447,4015.8180841104454
0,40,1,29.995088318984227,28.741699333884874,5.364148762252016,0.6128537764206817,0.6162369378893289,0.07868519646826946,3995.6080191059978,4060.7113364299244
0,40,2,28.241517305526653,27.648068694305188,4.7308035280172165,0.6340379406490048,0.638731903545674,0.07841704398091721,4038.0752282338644,4023.0125667466305
0,40,3,30.05713846271087,29.061898639967506,5.487571457278514,0.5850842012211949,0.593402647564264,0.08526654360352151,3998.4491630898306,4051.696015670577
0,40,4,30.88158889540838,29.75192034525651,5.838243058397763,0.6001353314897951,0.6057553834779508,0.09220515325155261,3975.2519827524984,4101.727156503744
0,40,5,37.759467073114266,36.685812758283916,8.242261084354679,0.5534481730868672,0.5526225576058468,0.09662193353556219,4013.0394740406273,4041.572548019381
0,40,6,34.64424189765621,32.8310779164722,8.271635287585223,0.5465905505499944,0.5584790872705594,0.11505142498363832,3935.682061550537,4147.593771223306
0,40,7,29.70162480158147,28.982836623533206,4.871825575037797,0.5878521975916478,0.5896330790669794,0.0837692590953534,4142.579246274707,3926.102337789956
0,40,8,29.86569774695829,29.011502756179606,5.730400978446263,0.5828929104082328,0.5916844206815662,0.08622572498648075,4164.631650355796,3908.765277921453
0,40,9,32.41812387735297,30.885979785779313,6.171782484960003,0.5397127782689187,0.5504881941036672,0.0928065140940181,4010.4233904640996,4050.77980688728
0,40,10,30.586556986155045,29.720782241665724,4.832934079786374,0.6028547685718822,0.615891286328707,0.08533118039795982,4121.967684161698,3943.339370230905
0,42,1,28.968975154069582,28.094194635888712,4.869022468231399,0.6170435405908486,0.6215801494831992,0.07755164546881368,3926.892386042886,3990.540221607084
0,42,2,33.946136641742854,32.69133918918313,6.7420850864356385,0.5283095981493856,0.5217287888366617,0.11045913949565894,3968.2187917815795,3951.1270260086844
0,42,3,29.97900987717721,29.010823316278866,4.969955489476759,0.5537887661676568,0.5582249901273987,0.09466139890128958,3927.9101711388284,3982.180898184084
0,42,4,27.94780419580232,26.932545706274187,5.319514326176312,0.6581725825996998,0.6639372119018886,0.07678685662415653,3905.241481237127,4031.619684310018
0,42,5,34.902039620567706,33.73868217414328,6.944452377903406,0.5942426874881778,0.5962544893125625,0.0835663861830248,3942.990451360678,3972.7896506622765
0,42,6,34.4493979175905,32.325346838052845,9.321325015595331,0.549324689408089,0.5648782580500075,0.135751633189068,3866.7997901199606,4076.912756875507
0,42,7,30.85220217753655,29.890759137674337,5.359845457237567,0.568306208970296,0.5764883718620866,0.09012478979414645,4071.7700559037366,3856.9889255484745
0,42,8,31.99913200324524,30.750593049403925,6.5334241705280105,0.5548693137249284,0.5566221774066404,0.0950512337600443,4091.9149867720444,3839.433872177506
0,42,9,31.139035764560045,30.121862070884227,5.359387982556129,0.58622477813219,0.5901543155351285,0.08117000705679883,3941.519499590595,3979.5473379217106
0,42,10,29.023264815452723,28.134438472248462,4.9924530237867,0.6184367155259649,0.6269799294746947,0.0847557414189629,4050.8786330652906,3875.0240491716227
0,44,1,29.70193178336873,29.015923618415243,5.024468819715858,0.6074735602145883,0.6158831838997064,0.10013721111751692,3859.5390541459833,3922.858880178374
0,44,2,29.852420220042088,28.971798884292095,4.949074042138612,0.6201270936041663,0.6261404071553941,0.08825988762247883,3900.911389427529,3882.5436216824537
0,44,3,27.582201964722685,27.027611871248606,4.1700147754849874,0.618731451564596,0.6241115693378735,0.08065157018115321,3859.254075820577,3914.5263466028846
0,44,4,27.612824919895615,26.99798018105208,4.282843149691588,0.6551373213649875,0.6641683001044214,0.07610698778494358,3836.640615058992,3962.1030248728916
0,44,5,40.34282614573091,38.99110163056034,8.941709354051103,0.5203012774842269,0.5437727853460317,0.1270522761260448,3875.320787451978,3905.412552330725
0,44,6,34.06685399779953,31.949016410635927,8.547114567545004,0.5515900342727184,0.5668831347856769,0.11403581404992447,3800.0067402379577,4008.604468281862
0,44,7,30.648692787912115,29.7317001769791,5.285226238161224,0.5828172963288684,0.5916467733083026,0.08988766266486614,4003.3548543932498,3789.313484909085
0,44,8,31.570731471148186,30.91635010098311,5.142136174412856,0.5449226779655328,0.5490821992370818,0.08794966177554647,4022.169440391722,3771.1952750581468
0,44,9,31.849973627000622,30.804447973265248,5.371626323207947,0.5734049443311292,0.57697977549733,0.08418346665660585,3873.6081963602796,3909.6424202409153
0,44,10,30.013992974353858,29.140904251318965,5.606623725810049,0.6057199245777217,0.619288358961367,0.10488474308184524,3982.6167300970083,3806.685303671553
0,46,1,29.00500416431584,28.29329612812629,4.675068959964708,0.6274748894096639,0.6287298050380561,0.08194185859489578,3793.769830379811,3855.6458199883805
0,46,2,29.733447311531652,29.10292425251741,4.953579370419156,0.5911806532800588,0.6020302442949761,0.09350439868293964,3835.0317336534877,3816.933475499317
0,46,3,30.063923724773264,29.454172239728763,5.171421999298594,0.5833973594220891,0.5855879571772564,0.09256788810822138,3792.9496391636408,3848.564806646552
0,46,4,28.84391753036687,27.739443597568563,5.314358084106709,0.6308007066759858,0.6336190119660032,0.0739243126675875,3770.699599922565,3894.722758924357
0,46,5,37.36398233658665,35.9270655201849,7.821755037398427,0.5711091083228337,0.5761705037211676,0.09280691684434082,3810.427458479448,3840.225579678436
0,46,6,34.10151797552061,32.17219429027832,8.58635452581686,0.5415932555934783,0.5585524838744318,0.11774931706804949,3735.148585334451,3941.3269010022723
0,46,7,32.47680018496762,31.610099485514574,5.6251368238085,0.5471687372639005,0.5496970673561925,0.0927668286010505,3936.5234326708205,3722.5555071931367
0,46,8,30.76560421700434,29.779245417021777,5.68407145302027,0.5415306683812988,0.5479160566849041,0.0892140845587956,3955.021454241682,3705.5003374497755
0,46,9,33.05360340356491,32.003493504855484,5.9620443691746186,0.5534523344202931,0.5569309984398126,0.09004622809641298,3807.0053526660195,3843.0399451615335
0,46,10,31.281144245730683,30.19917764552982,5.8558527961453715,0.5989631948109999,0.614244211903777,0.09924306100534995,3915.8281399198754,3740.928903795672
0,48,1,28.60279953123058,27.799638301725906,4.533935937240317,0.6056165566255299,0.6158702938258231,0.08134085420804557,3730.6240026138425,3790.4910099233443
0,48,2,31.470465014442045,30.61948323885106,5.751806142456477,0.5768367788221651,0.583000786530718,0.09250287585896004,3771.7399905582515,3752.968457607833
0,48,3,31.102535344370086,30.39876443524725,5.373321040317613,0.570684549577646,0.5720283368487322,0.09351198715744499,3729.729799075553,3783.9972690982236
0,48,4,27.011473137036877,26.244761132906575,4.181697944456817,0.636029638257667,0.6390281002465205,0.06944817844777768,3708.0225306016596,3829.179334070334
0,48,5,36.792126438866624,35.25477603697264,7.57242100090105,0.5659257825264197,0.5827144251128641,0.10342200071974138,3746.6445822940063,3775.891786453192
0,48,6,35.18322818401949,33.76987298298746,7.717396607258902,0.5147368119397979,0.5262566852015143,0.11097854826437557,3672.124876163482,3876.1131252975742
0,48,7,28.940947910982803,28.060735937031172,4.603467236296816,0.6178931041673942,0.620749727864591,0.08263074972366494,3872.5084493216514,3659.4085328702276
0,48,8,31.662870416177526,31.065620978344825,5.317576184320625,0.5441980786986923,0.5556529799919097,0.09182281006120299,3888.9785508691725,3643.23568401095
0,48,9,32.89352897816794,31.382593317387467,6.939676877105124,0.5338291236247306,0.5484603543335833,0.09994518730218119,3742.733194180625,3778.49896464398
0,48,10,31.92783169827884,31.179911894652253,5.379962793654271,0.5657470340632141,0.5750555123634162,0.10241966611528618,3850.853482619475,3676.24802767637
0,50,1,27.063210645992694,26.40153731842522,4.061377875344179,0.6405606412267422,0.6468438466120705,0.07988093110366813,3669.2013928488755,3726.909572225155
0,50,2,30.80478822018588,29.49906828223869,5.726488400068436,0.5712548848620246,0.5748234511395272,0.09018523313733255,3708.513181810397,3690.4395939151486
0,50,3,30.029595399090066,29.04774905585006,5.485016910205095,0.582206631032892,0.5871979346673288,0.08793650961942691,3667.1745193773877,3721.9170718776195
0,50,4,27.576860375423657,27.10503691603118,4.47586434828878,0.6658337249401877,0.6709249587423456,0.06895186327057146,3648.293803760458,3765.876226287416
0,50,5,36.88796204260459,36.020989163511715,7.195685840158163,0.5680522953622831,0.5868310542036532,0.11221279133482574,3684.091861398177,3713.70558604258
0,50,6,31.853888103093038,30.292999709908628,6.88581337592478,0.5537163365739766,0.5576877327854378,0.09830656059205965,3610.885107091697,3813.1855599372857
0,50,7,33.54868385689518,31.894523446778628,6.76471133856973,0.5232840990550398,0.530457937175929,0.1064144082131847,3810.049465828784,3598.156879290316
0,50,8,30.16078690530944,29.32794626296998,5.058766321464595,0.5594021974112233,0.5703123397676464,0.08960618766418268,3825.125971256803,3581.82045256325
0,50,9,33.586700757931006,32.6863731829568,6.983374166670728,0.5310475892278836,0.5318871819162514,0.09729953915206634,3681.2673550861373,3714.5076054574333
0,50,10,31.663297351126896,30.591017345586742,5.475036591413464,0.5452169125782143,0.5549503941069049,0.09212303118233045,3787.682336462923,3614.5841161590674
0,52,1,28.494919287301453,27.593161277690555,4.561988822167447,0.6372636909311334,0.6468644762867781,0.07564764186241361,3608.7390879296545,3666.3928990398967
0,52,2,28.871519634524926,28.176420439628743,4.492045182300545,0.6321851936431508,0.641053408403095,0.07641400495652076,3648.3458801743427,3630.0545289219554
0,52,3,31.70189380870963,30.74739263161725,5.882178372965787,0.5342095172025243,0.5330865440965413,0.11300171829634333,3607.146805733531,3661.9081739813496
0,52,4,29.288847142192495,28.097738788896248,5.82020399712609,0.6157830200932701,0.6241080304903269,0.08267984770000378,3590.6945924021506,3704.9666764850494
0,52,5,38.098853523934366,36.57759098342635,7.482637921917693,0.5512650256196617,0.5633059864340013,0.08998126198603133,3624.515557205213,3651.6243727121664
0,52,6,31.6907971421406,30.426269625416424,6.95173498505344,0.5783884339526196,0.5882912436542553,0.10788067117308567,3550.703613062748,3751.665981598589
0,52,7,30.5333013093346,29.527960977485915,5.174276782466891,0.598299239349453,0.6086922592669131,0.07927838717372553,3747.972144822889,3539.4566413436573
0,52,8,27.895603901484378,27.057269846417803,4.834220042721912,0.6173324015485866,0.6211631538815935,0.08137973345462297,3763.583618457064,3522.9360847898038
0,52,9,35.157230325535366,33.08343414974027,7.467614007304601,0.5013122854348503,0.5191716414937532,0.10807401034807741,3621.1310884556265,3654.6835530664257
