,Granularity,Iteration,Euclidean_mean,Euclidean_median,Euclidean_std,Corr_mean,Corr_median,Corr_std,Recon_errorA,Recon_errorB
0,52,10,31.754501735793628,31.040532582833507,4.984078060831043,0.5750278376897486,0.584438761723663,0.09208092707646406,3727.0957436718663,3556.124936064859
0,54,1,29.478973968575897,28.432129264472437,5.0780924787361,0.6220345756658833,0.6365316825770575,0.08692398612684382,3550.0330850718988,3608.6214041239887
0,54,2,30.563594553186924,29.481380901986647,5.5224674270492855,0.5853095782878532,0.5886181835503518,0.0853662591484262,3589.403130958381,3572.4799922900274
0,54,3,31.300705110052114,30.81148447517807,4.732850865428232,0.5267834439422406,0.530651597272035,0.0929930913656587,3548.8216500127937,3603.7204815347436
0,54,4,29.576030721118194,28.76471488744138,5.185947771285937,0.6308254214749816,0.6372579458716341,0.08082546379733398,3533.570874378168,3646.072033237849
0,54,5,37.30267726976839,36.33884598824464,7.5435462993792655,0.5686484314567165,0.5711188458759909,0.09385965797907196,3565.9033453414872,3591.7359742537296
0,54,6,33.618430002599816,31.945954679542485,8.300854978219459,0.5324857845520697,0.5445159514973619,0.11344661652485417,3492.181259534386,3691.8226941965563
0,54,7,29.152187394182896,28.782922945610697,4.527684544990474,0.5967365846695365,0.6027462298864257,0.0801242163642058,3687.486077915616,3482.1674288116506
0,54,8,30.444690383332837,30.029476170014185,5.013700075916015,0.583083892009813,0.590344443541403,0.08635098998347877,3704.0651249105804,3465.337860784142
0,54,9,34.85718541087378,33.74406925625978,6.715861871482785,0.5127881705134981,0.5158287570116404,0.0888876934966528,3562.3484615443176,3596.287613461675
0,54,10,30.325451146103383,29.716095241024114,4.972591793407559,0.6146420223191134,0.6245985430776558,0.0856385636241463,3668.3695181315184,3497.8185067009504
0,56,1,28.68798499812902,28.023575021793718,4.231157324770064,0.6204909772956165,0.6242288367984139,0.07398974350320794,3492.8839335804532,3550.5855613939184
0,56,2,30.95703341547847,30.500213805747954,5.193408907883305,0.5664677900597909,0.5706699246352692,0.08977084586539547,3531.9592486154834,3515.418531902103
0,56,3,31.162773566209136,30.493155111245887,5.437076503343128,0.5619602362959807,0.5687352940048269,0.08824941379584987,3491.803085248543,3545.3223749032795
0,56,4,28.624479468471876,27.987586303393407,4.978800722092922,0.6249900998130707,0.6325995193251872,0.07976448511369048,3477.438429548187,3587.3113667513653
0,56,5,34.03683219823536,32.89254209372838,6.5267538863883665,0.5884891285314402,0.6021044566906102,0.09604201805034766,3509.07352060732,3534.4854542973667
0,56,6,31.6906657243488,29.979827536253943,7.53278320888663,0.5530456030175401,0.5771875312730803,0.11959473606246993,3436.4435765484386,3633.446072668031
0,56,7,30.63580877226673,29.543372206229513,5.8318821129898035,0.5823182111354219,0.5935471344263217,0.09932183486027353,3629.0176296092886,3425.9107608174527
0,56,8,29.160404516276373,28.35772943572008,4.582480138010255,0.5788409408122518,0.5836380140244164,0.06817319915417794,3645.7584051923186,3409.0868480756935
0,56,9,32.640660329328675,31.154183294381742,6.38711165201771,0.5748450451451078,0.5920253903630652,0.09436130062662045,3505.59887806509,3538.0534599635703
0,56,10,34.5907631094967,32.89040881134899,7.978641187395276,0.5444536868245408,0.5623764970999675,0.10771798762642219,3611.4147016800675,3441.0208769385863
0,58,1,29.592984055975027,28.351337088739243,5.441874812693718,0.6040193705144618,0.6225245947750331,0.08753565285601637,3438.007320558305,3494.2976290642023
0,58,2,30.11400377780208,29.04158341931402,5.51021044446786,0.5860110110843828,0.5950120446701586,0.09017365334131396,3476.386951195709,3460.0399714584396
0,58,3,33.59174910712616,32.01520437255789,7.268210431872152,0.5164909354108775,0.5179577174899566,0.10339696362815698,3435.477405872376,3491.015753283768
0,58,4,31.359921877543332,30.11218246965131,6.514927207235861,0.5956727917564908,0.6152527167400847,0.10333959100586859,3422.214161238231,3531.4578951043604
0,58,5,38.85375115836626,37.511204833335455,8.435536461068672,0.5551953338632892,0.5625777254669532,0.09846717867252484,3453.9408287841043,3478.0728078390075
0,58,6,32.59570260252792,31.674001900884676,6.120426612912623,0.5453987769788738,0.5555685397883523,0.09592114890441288,3382.635666512672,3577.4692724328006
0,58,7,31.66397053198025,30.723670450186667,5.1011388519433805,0.5628370413925694,0.5700151688988027,0.08643445829791511,3572.5417208768117,3371.4667071453005
0,58,8,29.7957034447475,29.441516820843386,4.4000390531939,0.5747062299701902,0.5753128146575227,0.09054635028355541,3588.494964216827,3354.542024243941
0,58,9,36.89142070390477,34.824605561580654,8.58075382827339,0.4830684751146247,0.49591355322565134,0.11152386840141207,3449.361659165275,3483.1496779384693
0,58,10,37.875237411983996,36.85053769144932,8.161457370443362,0.47116532483476237,0.4811116362120491,0.1162223157459693,3556.751822134505,3386.3899888144083
0,60,1,30.976210150643606,30.317745193576478,5.3715898941544635,0.5626451868110885,0.5640056561219678,0.08538850204402183,3385.159187557563,3439.219993986465
0,60,2,31.229613734020717,30.344775821804703,5.146464443698182,0.5532877922502779,0.556269540537639,0.09826554374075105,3422.577471135378,3405.8745272567357
0,60,3,31.514292933266336,30.41791993511035,5.691259380591617,0.537779124407509,0.5468493442949756,0.09509488395382856,3381.5680742870054,3436.8885762483587
0,60,4,29.316735893943296,28.49127198121367,5.155828084149237,0.6258755110487167,0.6237387510771708,0.07463879734870789,3369.21016636253,3477.92114400787
0,60,5,39.465378420720114,37.818725507286054,8.254979006424957,0.534461429418632,0.5424103929693769,0.09037436438985295,3400.010036100129,3425.4981352941804
0,60,6,33.84512865689472,32.82985923402238,6.782534829362249,0.550434537875299,0.5606230542349924,0.10501868841021962,3330.696006245183,3522.4213949434525
0,60,7,32.05198223794916,31.092645678302063,6.132094776520197,0.54838923010704,0.5548412688094921,0.0972157825726214,3517.580998188012,3319.253387822656
0,60,8,30.262994154331874,29.262986018103092,5.465943686217305,0.5741978241788223,0.5811812768100579,0.08337532645979995,3532.9428827124298,3301.5800983196095
0,60,9,33.419696833431786,32.30213583636804,6.379806783730443,0.555731448188182,0.5661583757373755,0.0895849882700676,3394.833919886274,3429.4595586812216
0,60,10,37.07669271323604,35.5358562341272,8.436202307032408,0.5063130391035646,0.5124636406825658,0.11297419403899293,3502.2445524210625,3335.149193396146
0,62,1,29.20901750264584,28.34831568104892,4.853158323623387,0.6357626840216375,0.6452352722173645,0.07178858124254009,3332.6208822502326,3384.7863588072496
0,62,2,29.854505193306235,29.214736812362517,4.753129563941079,0.5864740354329415,0.5961525152926181,0.09430277956986448,3370.923753864968,3353.1559681155522
0,62,3,30.53950651519205,29.864535795617122,5.194359267021547,0.5600283883861812,0.567394224097328,0.09316326135815409,3329.5237393456414,3384.426940898908
0,62,4,31.6659208488391,29.98254566596804,7.202850708854098,0.5847263211986574,0.5945284996966385,0.1073512058921521,3316.7065925969264,3425.564985299899
0,62,5,34.964225409589055,34.13907971584782,6.132293903604618,0.5875441125584586,0.5961852733899633,0.08985555938391215,3347.192286016819,3374.7165548632906
0,62,6,35.52557424813861,33.267848118129486,8.145296754863677,0.5137233877227454,0.5243742130163758,0.1038138505642132,3279.380400320067,3468.2994291235664
0,62,7,32.14418680580284,31.548631181415857,5.52779990788793,0.5453916085240078,0.5464380115206289,0.08612702383881592,3464.1997873613905,3267.7882498847302
0,62,8,30.500079904700584,29.084605941442653,6.8119335002446695,0.5588446594511257,0.5772403269874296,0.11458411355296012,3479.8842021464957,3249.468170106179
0,62,9,30.68964246262192,29.95002457055724,5.498754596673286,0.5938344142547763,0.5999755938693692,0.07912854466450427,3341.58256059623,3377.20722208647
0,62,10,35.767861695867914,34.51360001837038,7.145493771122531,0.508504521890032,0.5172719295080268,0.10176641337900226,3449.297199870134,3283.200162486282
0,64,1,30.23496476705044,29.33337015652897,4.961117708687264,0.5878657128580774,0.5988248028914713,0.08062343905890895,3282.4706091014036,3333.6727626925594
0,64,2,32.12067096418423,31.4864708717914,5.588147957062506,0.5496045181383443,0.5557986447364921,0.10533331320751756,3319.829898321938,3301.5194568662673
0,64,3,29.718714941983865,29.26491686155852,4.65302706121971,0.5705260243721114,0.5714752040096507,0.09000894616392946,3277.1835011716407,3333.062411937563
0,64,4,27.67092149622548,26.984056825922423,4.12756200227768,0.6537529884429711,0.6538637077101627,0.060778220260638435,3265.7268471105967,3373.3132860891337
0,64,5,38.073036671539924,37.29932300017197,6.30729496199494,0.5363723639690836,0.5454262896504813,0.09234400990584904,3295.9304711481263,3324.3899086735614
0,64,6,35.38666303465394,33.66716810732069,7.379432428427932,0.5004543841527513,0.5050201022549146,0.10343533578867142,3229.9705231881876,3416.4898394665797
0,64,7,36.70581759651385,36.09205223935106,7.039769336799138,0.4820184315366865,0.49100538346616485,0.10294391361917836,3413.301727645746,3217.5278777144813
0,64,8,30.89093315454463,29.87929629077619,6.050447958705974,0.5552117269417921,0.5598293710396106,0.09998357252608053,3426.7543162769043,3200.254208517573
0,64,9,30.93018393455156,30.117139827963506,5.412483694889648,0.575657988268109,0.5924607354925338,0.0946260156012254,3290.3440365788856,3325.951354206648
0,64,10,35.959128377231885,34.58197169226284,7.4456010240309,0.5173391649275044,0.526869570778277,0.10581762781064531,3398.009111131758,3235.1099648594973
0,66,1,30.736758128367065,29.98094090983244,4.663540940398742,0.5702818000879745,0.5766463004394864,0.08340633103936711,3234.336037554462,3282.602827126774
0,66,2,30.000189593497335,28.978359968631487,5.2805734760918215,0.5917820446457681,0.6076521186270889,0.09580430099918859,3270.0828839122896,3251.874423899864
0,66,3,30.40801698937437,29.29216090179604,5.3446151365541095,0.5715662095311048,0.5783461004239321,0.08798640311497583,3228.482909304839,3284.1959957531517
0,66,4,27.741778337542588,26.911748383601648,4.67344217039889,0.650629417723152,0.6565885522713573,0.0680160873421331,3216.3870307489597,3322.096542870464
0,66,5,39.48808140428501,38.690879325403984,7.651163091842279,0.5347502147473152,0.5369125208896586,0.08833008010044674,3245.124032960565,3276.051139355976
0,66,6,32.93267285131849,31.332287646596967,7.088323195605533,0.5552864528444789,0.5674377333199836,0.1059652279241139,3181.8732537300207,3365.242969315424
0,66,7,30.63982276899306,29.370038569052333,6.281083806812549,0.5765463045622667,0.5880193073900339,0.09973256025142628,3362.6545748701974,3170.0233637678534
0,66,8,29.252244109034432,28.26482742330281,5.743919970749365,0.5926850536589775,0.6059062940639026,0.08999489225153304,3376.674077712028,3151.8448359465274
0,66,9,41.32511895835308,40.15363252619751,10.32378073503159,0.4397045006348426,0.4406820407488725,0.11550919753273682,3241.426784408151,3276.6175305746688
0,66,10,39.24566819386153,36.630207112225065,10.969293955839875,0.47644052352481786,0.48681324817341387,0.13750296658897415,3347.0746453798283,3186.4577005907668
0,68,1,30.6353891461568,29.287252035372376,5.620048824076629,0.5814203218762902,0.5955635109493985,0.08979017491850706,3187.2116361249514,3233.645098922829
0,68,2,30.276604938298174,29.231697089013025,4.966275788727145,0.595252648621065,0.5965945269959796,0.08218131093744681,3220.7345279050323,3203.4588171040036
0,68,3,29.987965220090327,29.165112082901924,4.87413433534354,0.5972723032030448,0.6032781021711402,0.08301639146886895,3180.6476434959777,3236.4725639841536
0,68,4,33.829953818246004,32.18078438538312,8.36036280007857,0.5714918567008381,0.5842218891421104,0.10956874978186516,3169.2880480543117,3272.6129786956026
0,68,5,38.52777769388593,37.2132750648989,7.43849615783355,0.5231916008627157,0.532321710339346,0.09046528181790937,3197.2853430086134,3228.833302956879
0,68,6,31.132075340303352,29.641308731592755,6.770086006412981,0.5888559374857593,0.6019857129541959,0.09409969674303355,3133.6341041240394,3314.502459976222
0,68,7,30.050305817376493,29.09416072699846,5.424872053299784,0.5971112799998306,0.6016327742444906,0.08238837424012126,3312.994322916187,3122.542726527525
0,68,8,30.414124149220942,29.257472930295314,5.8841930470138895,0.567478857166407,0.572677036429164,0.08445218508066858,3327.5998215130703,3105.2623846207957
0,68,9,31.704990871347984,30.50808269108424,6.359570176545383,0.5747013798658529,0.5810106839590312,0.0929861393226199,3193.539998228079,3229.5912937700678
0,68,10,34.4013192845015,33.21413313894354,7.090774729488309,0.5280797231768222,0.5355188347915709,0.09957809996184071,3297.850516165361,3138.6007656237143
0,70,1,29.765303414418494,29.237449608529708,4.60774082654019,0.5972986151155341,0.601074717456717,0.07971070083731616,3141.1692050456263,3186.686785588054
0,70,2,29.730816164147313,29.16837681556857,4.8979886585591395,0.5926195263010571,0.5959583530386292,0.07726803934500373,3174.4238979541224,3156.4948134549113
0,70,3,28.766403893560128,27.97115779325855,4.521100414588908,0.5868271043810346,0.5904826114367021,0.0817924476290419,3133.0121556617564,3189.4703856555634
0,70,4,28.019820288742586,27.628270005133537,4.46442069786432,0.6356222112101697,0.6465555456236654,0.0833989893227839,3122.8253877254574,3225.242790151587
0,70,5,37.85492958347833,36.56495275392422,7.897026316370799,0.5231662795253015,0.5306116354087398,0.1050058868294894,3151.4839116339213,3183.3115844236504
0,70,6,36.24908752850392,34.9227004562863,8.125616869184137,0.527682693382457,0.5349021067642954,0.10203542020336746,3087.3930817716587,3265.3260848651885
0,70,7,31.10789264531928,29.924352371690915,5.876648834356073,0.565568110032084,0.5776458782041609,0.09049482484722518,3265.47691313791,3076.5450610715966
0,70,8,32.426117268325406,30.851710118687485,6.723605511152984,0.5260655775682046,0.5342831654303336,0.10258040215770162,3279.1809500316813,3059.861071104578
0,70,9,34.30086882102606,33.17342948085175,6.899810090575707,0.5323093682707618,0.5358689230532456,0.0999314977246724,3147.0788904749543,3183.8595763682165
0,70,10,32.58351447113337,31.555391388951726,6.316308014699913,0.5605506413702297,0.5631561787684063,0.09443416881180877,3250.1618603544634,3092.1921138552498
0,72,1,33.93179815688085,32.79484295702697,6.5977222463607745,0.52172812063183,0.5267999020958232,0.09459299509051204,3095.1836786569,3140.5510433805034
0,72,2,29.63764795032196,28.65546475797998,5.097692396844056,0.6058475373115402,0.6111417509916282,0.0775933206733508,3128.629943271355,3111.575894049114
0,72,3,30.506034514592898,29.740061805382915,5.3892009332651565,0.5759953052090383,0.5792532807132948,0.08660616220971873,3088.2676034706456,3143.8196691015123
0,72,4,33.949923706920394,31.255024105236075,9.746917434939208,0.554762489278597,0.5867945169573453,0.1399762157497985,3077.6560535224157,3178.673771555824
0,72,5,38.73974246966256,37.72518944071082,7.530218929936081,0.5801050292980575,0.5913904383052901,0.09025095972195038,3106.0323677156643,3136.4681774972883
0,72,6,37.66845599092379,36.12650882934744,8.610441132688338,0.475217938599718,0.4953845503008855,0.12271646505884584,3042.2760538429184,3217.7349287662164
0,72,7,30.25219395890109,29.402464354713132,5.443531533028749,0.5831042056505183,0.5875028089548403,0.08405225726328738,3217.3270639571115,3032.1400655878665
0,72,8,30.404114940596617,29.162729859031007,5.698054458750781,0.5655683731981599,0.5769371545990609,0.08404352448024498,3231.284656062207,3015.416875761837
0,72,9,38.20033506988662,36.90968733814307,7.986820678231992,0.45089049432496886,0.45607033014154297,0.10864635983681203,3101.72717507038,3138.026272224863
0,72,10,35.464719929025875,34.80705106008344,6.477303082405287,0.5123146608559298,0.5232235987173535,0.10799769731924384,3203.7233938095474,3046.91137371237
0,74,1,31.847140244244642,29.844382236753262,7.553091429469909,0.5712513194671922,0.5866511877569278,0.10672526157048737,3051.5971297710917,3095.610267651448
0,74,2,30.11646365894244,28.975171539458522,5.386045968391592,0.5989686683748683,0.61268320963042,0.08945191341883933,3085.7382983425396,3067.088681120489
0,74,3,30.325169331217126,29.114633729509983,5.633311759627209,0.5767541214737201,0.5834819620377745,0.08714717094673996,3042.742918836311,3099.2640762793458
0,74,4,31.393289868847734,29.577832610057015,7.283530947004482,0.5866569407500704,0.590949574601481,0.08748119296137266,3034.457916076349,3132.9883098412147
0,74,5,37.482050314978835,36.36624892948577,8.185189664719285,0.5295591014473164,0.5482875291395093,0.127578505826606,3060.9733100189355,3092.5754806690475
0,74,6,42.40430330820639,41.5297908088338,9.520994678110636,0.4126732077670873,0.4077196141943876,0.1229902415934393,2999.0189971483837,3171.4282535029283
0,74,7,28.434377835424083,27.87691661151773,4.453146438668846,0.6090323957234212,0.613633547595458,0.08037286121435658,3171.5967445260535,2987.3105271668946
0,74,8,32.216223994214815,30.646579492168094,6.969261611489075,0.5356881967773708,0.5466408901078649,0.1011202239935416,3185.0923701079664,2971.6707298712445
0,74,9,35.27836536871298,34.30392784426644,6.957176524504983,0.48651578210354063,0.49074523446916213,0.10113994192890675,3057.5784944615043,3093.542724652097
0,74,10,36.33633135070529,34.91227571757029,8.099985683163842,0.5016700184695126,0.5048993137443352,0.12101763560523586,3157.569783103833,3004.3638076672564
0,76,1,35.04054924850899,34.58437996998421,6.397616227976513,0.5055377514244089,0.5112879382162524,0.09795365815319733,3008.4653095353174,3051.314294141883
0,76,2,29.466301043007793,28.392081615934817,5.513328387127333,0.597978002448984,0.600880603412067,0.07188501186516218,3041.835470798466,3023.5273301487455
0,76,3,29.66078236282149,29.058914364676056,4.076974453270017,0.5739625489483531,0.5761147814398815,0.07932474620121512,2998.6253548557147,3055.6614731187065
0,76,4,29.761390491938183,29.183821315116962,4.513463913655997,0.5943037614030097,0.5963293460425483,0.07933437110966274,2991.5927362241664,3087.7124946961476
0,76,5,41.24075456763515,39.69749621282914,9.937685311729412,0.4876791164362598,0.4990848117919736,0.1249228626481613,3017.138023917845,3048.518206751507
0,76,6,36.76183812414888,35.06403398882229,9.37122957981799,0.4581868796564761,0.4600194315646667,0.12517897811990486,2956.6647944993256,3126.400562872321
0,76,7,31.558607695451123,30.343427562448774,6.0723285031827885,0.5413971048905972,0.552323154597064,0.09819391965970192,3126.5184541336243,2945.945266533923
0,76,8,30.547217322539915,29.940930453264805,5.621438525770814,0.564134389470639,0.5682509855541072,0.08670796143744196,3139.54865633712,2929.5269011551363
0,76,9,35.483050256328454,33.45052238677161,8.918201733539675,0.508297870071539,0.526118891542055,0.1159171341195314,3013.434231125864,3048.605545002619
0,76,10,35.35315993346909,33.85327366990546,8.311697779718278,0.5127874416487389,0.525011446098623,0.12047268688751848,3111.8015666192055,2960.919493706091
0,78,1,33.142312823742884,32.17788489376761,6.290735933675818,0.5417263924537854,0.5516111678708217,0.09815851622569684,2966.772075503244,3009.4834858118193
0,78,2,29.571927754295007,28.95168586342217,4.771476728180182,0.6027479088896196,0.6153196963152413,0.09149209361223994,3000.283543644313,2980.7524695717884
0,78,3,31.97020877272839,31.073040895140384,5.608638869199253,0.542457808425599,0.5500085670440479,0.08497668630945177,2957.3544109510353,3012.745466846776
0,78,4,26.595111959219608,26.006911696461188,4.008196686087529,0.6478634925815699,0.6523079304146877,0.0708905900869497,2949.512773068459,3043.5793693051305
0,78,5,39.804216477900226,38.899365989879826,7.973226294089141,0.4778746310540707,0.4921279701718206,0.11388612077781127,2974.147469189513,3007.261239603668
0,78,6,38.136796758950666,36.790862594150184,8.743692642874493,0.4649955119834549,0.47513157950313234,0.11142688465268878,2913.8488454772705,3082.617451471047
0,78,7,31.00009039197842,29.784763859304945,5.735939077857797,0.5734641504139538,0.5787226523492823,0.09420756127194148,3083.053957286174,2904.9057197642073
0,78,8,33.03268555328098,30.560970187590804,8.752505194870013,0.5270635143225255,0.5485383640849287,0.12341831546487847,3095.334401723302,2888.2197160269234
0,78,9,35.67228262418586,34.458183344568106,7.204015199960924,0.4800922120703759,0.4812584060553512,0.09990426470173579,2971.0266669452585,3006.4386408716273
0,78,10,29.333175095333367,28.75884902211947,4.247564003256824,0.5995634150249942,0.6096136678266342,0.08983909962913375,3067.91758358412,2918.5485309117325
